arnim-zola-series,marvel-legends,,,,,,,,,,,,,,
art-figures,kid-robot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
asc-troopers-touch-entertainment,funko,,,,,,,,,,,,,,
atmos,berbrick,,,,,,,,,,,,,,
avengers-age-of-ultron,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
avengers-infinity-war,mystery-minis,,,,,,,,,,,,,,
azteca-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
azteca-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
back-to-the-future,sideshow-collectibles,,,,,,,,,,,,,,
bamboozoo,kid-robot-blind-boxes,,,,,,,,,,,,,,
bape,berbrick,,,,,,,,,,,,,,
barbie,rock-candy,,,,,,,,,,,,,,
barbie,mystery-minis,,,,,,,,,,,,,,
barbie-series-1,tokidoki,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base-set,pokemon-cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,39.0,0.0
base-set-2,pokemon-cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
batman,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
batman-arkham,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
batman-the-killing-joke,dc-comics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
batman-v-superman,mystery-minis,,,,,,,,,,,,,,
beast-machines,transformers,,,,,,,,,,,,,,
beast-wars-2-versus,transformers,,,,,,,,,,,,,,
beast-wars-cybertron,transformers,,,,,,,,,,,,,,
beast-wars-destrons,transformers,,,,,,,,,,,,,,
beast-wars-ii-cybertron,transformers,,,,,,,,,,,,,,
beast-wars-ii-destrons,transformers,,,,,,,,,,,,,,
beast-wars-japan-versus,transformers,,,,,,,,,,,,,,
beast-wars-maximals,transformers,,,,,,,,,,,,,,
beast-wars-metals-cybertron,transformers,,,,,,,,,,,,,,
beast-wars-metals-destrons,transformers,,,,,,,,,,,,,,
beast-wars-metals-versus,transformers,,,,,,,,,,,,,,
beast-wars-neo-cybertrons,transformers,,,,,,,,,,,,,,
beast-wars-neo-destrons,transformers,,,,,,,,,,,,,,
beast-wars-neo-versus,transformers,,,,,,,,,,,,,,
beast-wars-predacons,transformers,,,,,,,,,,,,,,
beauty-and-the-beast,mystery-minis,,,,,,,,,,,,,,
beefy-co,funko,,,,,,,,,,,,,,
bent-world-beats,kid-robot-blind-boxes,,,,,,,,,,,,,,
bent-world-spray-can,kid-robot-blind-boxes,,,,,,,,,,,,,,
bent-world-vandals,kid-robot-blind-boxes,,,,,,,,,,,,,,
best-of-anime-series-1,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
best-of-anime-series-2,mystery-minis,,,,,,,,,,,,,,
bethesda,mystery-minis,,,,,,,,,,,,,,
bff-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
bff-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
bff-series-3,kid-robot-blind-boxes,,,,,,,,,,,,,,
bff-series-4,kid-robot-blind-boxes,,,,,,,,,,,,,,
big-bang-theory,mystery-minis,,,,,,,,,,,,,,
big-hero-6-20,disney-infinity-figures,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
binaltech,transformers,,,,,,,,,,,,,,
bling-squared-cute-glass,funko,,,,,,,,,,,,,,
blizzard-heroes-of-the-storm,mystery-minis,,,,,,,,,,,,,,
board-games,funko,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
bob-the-artist,funko,,,,,,,,,,,,,,
bobs-burgers,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
boooya-ghost,kid-robot-blind-boxes,,,,,,,,,,,,,,
bot-shots,transformers,,,,,,,,,,,,,,
bots,kid-robot-blind-boxes,,,,,,,,,,,,,,
brave-20,disney-infinity-figures,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
build-your-own-bag,funko,,,,,,,,,,,,,,
cactus-kitties-series-1,tokidoki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
cactus-pets-series-1,tokidoki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
cactus-pups-series-1,tokidoki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
camilla-derrico-art,funko,,,,,,,,,,,,,,
cannibal-funfair,kid-robot-blind-boxes,,,,,,,,,,,,,,
captain-america-civil-war,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
carnies,kid-robot-blind-boxes,,,,,,,,,,,,,,
cars-10,disney-infinity-figures,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chibi,funko,,,,,,,,,,,,,,
chibi-essence,funko,,,,,,,,,,,,,,
chibi-robo,amiibo,,,,,,,,,,,,,,
christmas,berbrick,,,,,,,,,,,,,,
chumps,kid-robot-blind-boxes,,,,,,,,,,,,,,
ciboys-7-deadly-cins,kid-robot-blind-boxes,,,,,,,,,,,,,,
classic-spider-man,mystery-minis,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
clay-manns,funko,,,,,,,,,,,,,,
clot,berbrick,,,,,,,,,,,,,,
colette,kid-robot-blind-boxes,,,,,,,,,,,,,,
comics,rock-candy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
coming-soon,marvel-comics,,,,,,,,,,,,,,
coming-soon,dc-comics,,,,,,,,,,,,,,
court-of-the-dead,sideshow-collectibles,,,,,,,,,,,,,,
crayola-coloring-critters,kid-robot-blind-boxes,,,,,,,,,,,,,,
critter-splitter,kid-robot-blind-boxes,,,,,,,,,,,,,,
cucos,kid-robot-blind-boxes,,,,,,,,,,,,,,
cull-obsidian-series,marvel-legends,,,,,,,,,,,,,,
culture-fly,funko,,,,,,,,,,,,,,
cybertron,transformers,,,,,,,,,,,,,,
daft-punk,berbrick,,,,,,,,,,,,,,
dalek,kid-robot-blind-boxes,,,,,,,,,,,,,,
dark-horse-comics,funko,,,,,,,,,,,,,,
dc,berbrick,,,,,,,,,,,,,,
dc,funko,,,,,,,,,,,,,,
dc-comics,mystery-minis,6.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,8.0,1.0,4.0,3.0,1.0,0.0
dc-comics,sideshow-collectibles,6.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,8.0,1.0,4.0,3.0,1.0,0.0
dc-comics,pint-sized-heroes,6.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,8.0,1.0,4.0,3.0,1.0,0.0
dc-comics,mighty-jaxx,6.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,8.0,1.0,4.0,3.0,1.0,0.0
dc-comics,dorbz,6.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,8.0,1.0,4.0,3.0,1.0,0.0
dc-domo,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
dc-labbits,kid-robot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
dc-super-heroes-pets,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
dc-universe,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
dc-universe,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
deadly-sins,kid-robot-blind-boxes,,,,,,,,,,,,,,
debilz,kid-robot-blind-boxes,,,,,,,,,,,,,,
deisgner-toy-awards,kid-robot-blind-boxes,,,,,,,,,,,,,,
despicable-me,mystery-minis,,,,,,,,,,,,,,
despicable-me-3,pint-sized-heroes,,,,,,,,,,,,,,
diamond-select,funko,,,,,,,,,,,,,,
dinosauria,sideshow-collectibles,,,,,,,,,,,,,,
disney,berbrick,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0
disney,sideshow-collectibles,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0
disney,rock-candy,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0
disney,pint-sized-heroes,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0
disney,dorbz,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0
disney-afternoon,mystery-minis,,,,,,,,,,,,,,
disney-heroes-vs-villains,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
disney-princesses,mystery-minis,,,,,,,,,,,,,,
disney-series-1,mystery-minis,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
disney-series-2,mystery-minis,,,,,,,,,,,,,,
disney-villains,mystery-minis,,,,,,,,,,,,,,
diy,kid-robot,,,,,,,,,,,,,,
diy-marvel-micro-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
diy-marvel-micro-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
diy-micro-foomi,kid-robot-blind-boxes,,,,,,,,,,,,,,
diy-micro-munny,kid-robot-blind-boxes,,,,,,,,,,,,,,
diy-micro-raffy,kid-robot-blind-boxes,,,,,,,,,,,,,,
diy-micro-trikky,kid-robot-blind-boxes,,,,,,,,,,,,,,
diy-mini-munny,kid-robot-blind-boxes,,,,,,,,,,,,,,
dke-toys,funko,,,,,,,,,,,,,,
dke-toys-acquired-taste-industries,funko,,,,,,,,,,,,,,
doctor-who,sideshow-collectibles,,,,,,,,,,,,,,
donutella-and-her-sweet-friends,tokidoki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
donutella-friends-misc,tokidoki,,,,,,,,,,,,,,
dorbz-funko-originals,dorbz,,,,,,,,,,,,,,
dorbz-ridez,dorbz,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,6.0,1.0,4.0,2.0,0.0,0.0
dorbz-xl,dorbz,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dormammu-series,marvel-legends,,,,,,,,,,,,,,
dr-seuss,dorbz,,,,,,,,,,,,,,
dr-seuss,mystery-minis,,,,,,,,,,,,,,
drx-romanelli,berbrick,,,,,,,,,,,,,,
dunny-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-10,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-11,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-3,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-4,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-5,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-6,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-7,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-8,kid-robot-blind-boxes,,,,,,,,,,,,,,
dunny-series-9,kid-robot-blind-boxes,,,,,,,,,,,,,,
dye,funko,,,,,,,,,,,,,,
endangered,kid-robot-blind-boxes,,,,,,,,,,,,,,
energon,transformers,,,,,,,,,,,,,,
evil-skaters,kid-robot-blind-boxes,,,,,,,,,,,,,,
evolved,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
fallout,mystery-minis,,,,,,,,,,,,,,
fallout-4,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
family-guy,kid-robot-blind-boxes,,,,,,,,,,,,,,
fantastic-beasts,rock-candy,,,,,,,,,,,,,,
fatale,kid-robot-blind-boxes,,,,,,,,,,,,,,
fatcap,kid-robot,,,,,,,,,,,,,,
fatcap-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
fatcap-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
fatcap-series-3,kid-robot-blind-boxes,,,,,,,,,,,,,,
finders-keepers,kid-robot-blind-boxes,,,,,,,,,,,,,,
finding-dory,mystery-minis,,,,,,,,,,,,,,
finding-dory-30,disney-infinity-figures,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fire-emblem,amiibo,,,,,,,,,,,,,,
five-nights-at-freddys,pint-sized-heroes,,,,,,,,,,,,,,
five-nights-at-freddys-nightvision,mystery-minis,,,,,,,,,,,,,,
five-nights-at-freddys-series-1,mystery-minis,,,,,,,,,,,,,,
five-nights-at-freddys-series-2,mystery-minis,,,,,,,,,,,,,,
flow-bot,kid-robot-blind-boxes,,,,,,,,,,,,,,
fossil,pokemon-cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0
fractured-but-whole,kid-robot-blind-boxes,,,,,,,,,,,,,,
frank-frazetta,sideshow-collectibles,,,,,,,,,,,,,,
freddy-funko,dorbz,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
freddy-funko,hikari,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
french,kid-robot-blind-boxes,,,,,,,,,,,,,,
frozen,mystery-minis,,,,,,,,,,,,,,
frozen-10,disney-infinity-figures,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fugitive-toys,funko,,,,,,,,,,,,,,
funko,funko,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
futurama-series-1,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
futurama-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
g11-miwe,kid-robot-blind-boxes,,,,,,,,,,,,,,
g2-1993,transformers,,,,,,,,,,,,,,
g2-1994,transformers,,,,,,,,,,,,,,
game-of-thrones,dorbz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
game-of-thrones,sideshow-collectibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
game-of-thrones,rock-candy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
game-of-thrones-series-1,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
game-of-thrones-series-2,mystery-minis,,,,,,,,,,,,,,
game-of-thrones-series-3,mystery-minis,,,,,,,,,,,,,,
game-of-thrones-series-in-memoriam,mystery-minis,,,,,,,,,,,,,,
games,rock-candy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
gamma-mutant-space-friends,kid-robot-blind-boxes,,,,,,,,,,,,,,
garbage-pail-kids-really-big,mystery-minis,,,,,,,,,,,,,,
garbage-pail-kids-series-2,mystery-minis,,,,,,,,,,,,,,
gears-of-war,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gi-joe,sideshow-collectibles,,,,,,,,,,,,,,
giant-man-series,marvel-legends,,,,,,,,,,,,,,
giants,skylanders,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
gladiator-hulk,marvel-legends,,,,,,,,,,,,,,
gloomy-bear,kid-robot,,,,,,,,,,,,,,
gold-life,kid-robot-blind-boxes,,,,,,,,,,,,,,
goon-squad,kid-robot-blind-boxes,,,,,,,,,,,,,,
gorillaz,kid-robot,,,,,,,,,,,,,,
grateful-dead,berbrick,,,,,,,,,,,,,,
green-goblin-series,marvel-legends,,,,,,,,,,,,,,
grimlock-and-swoop,transformers,,,,,,,,,,,,,,
groot-series,marvel-legends,,,,,,,,,,,,,,
guardians-of-the-galaxy,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
guardians-of-the-galaxy-vol-2,pint-sized-heroes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
guyver,sideshow-collectibles,,,,,,,,,,,,,,
gym-challenge,pokemon-cards,,,,,,,,,,,,,,
gym-heroes,pokemon-cards,,,,,,,,,,,,,,
happy-labbit,kid-robot-blind-boxes,,,,,,,,,,,,,,
happy-labbit-personal-happiness,kid-robot-blind-boxes,,,,,,,,,,,,,,
harry-potter,sideshow-collectibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
harry-potter,rock-candy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
harry-potter-series-1,mystery-minis,,,,,,,,,,,,,,
harry-potter-series-2,mystery-minis,,,,,,,,,,,,,,
harry-potter-series-3,mystery-minis,,,,,,,,,,,,,,
heatherette-the-empire,kid-robot-blind-boxes,,,,,,,,,,,,,,
hello-kitty,mystery-minis,,,,,,,,,,,,,,
hello-kitty-7-eleven,tokidoki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
hello-kitty-blind-box-series-1,tokidoki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
hello-kitty-misc,tokidoki,,,,,,,,,,,,,,
heroes,rock-candy,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0
heroes-and-heartbreakers,kid-robot-blind-boxes,,,,,,,,,,,,,,
heroes-of-burgertown,kid-robot-blind-boxes,,,,,,,,,,,,,,
hikari-sofubi,hikari,,,,,,,,,,,,,,
hikari-xs,hikari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
hit-monkey-series,marvel-legends,,,,,,,,,,,,,,
hobgoblin-series,marvel-legends,,,,,,,,,,,,,,
horrible-adorables,kid-robot,,,,,,,,,,,,,,
horror,dorbz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
horror,sideshow-collectibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
horror-series-1,mystery-minis,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
horror-series-2,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
horror-series-3,mystery-minis,,,,,,,,,,,,,,
how-to-train-your-dragon-2,mystery-minis,,,,,,,,,,,,,,
hulkbuster-infinite-series,marvel-legends,,,,,,,,,,,,,,
ice-bots,kid-robot-blind-boxes,,,,,,,,,,,,,,
imaginext,funko,,,,,,,,,,,,,,
inactives,funko,,,,,,,,,,,,,,
incredibles-2,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
independence-day,sideshow-collectibles,,,,,,,,,,,,,,
infinity-war-series-1,marvel-legends,,,,,,,,,,,,,,
inside-out,mystery-minis,,,,,,,,,,,,,,
inside-out-30,disney-infinity-figures,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
instinc-toys,funko,,,,,,,,,,,,,,
iron-monger-series,marvel-legends,,,,,,,,,,,,,,
it,funko,,,,,,,,,,,,,,
it,mystery-minis,,,,,,,,,,,,,,
james-bond,sideshow-collectibles,,,,,,,,,,,,,,
janky-series-1,superplastic,,,,,,,,,,,,,,
jason-christman,funko,,,,,,,,,,,,,,
jason-fabok,funko,,,,,,,,,,,,,,
jesse-wichmann,funko,,,,,,,,,,,,,,
joe-harris,funko,,,,,,,,,,,,,,
jubilee-series,marvel-legends,,,,,,,,,,,,,,
juggernaut-series,marvel-legends,,,,,,,,,,,,,,
jungle,pokemon-cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0
jungle-book-30,disney-infinity-figures,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
justice-league,mystery-minis,,,,,,,,,,,,,,
karimoku,berbrick,,,,,,,,,,,,,,
kaws,berbrick,,,,,,,,,,,,,,
kibbles-labbits,kid-robot-blind-boxes,,,,,,,,,,,,,,
kidrobot-black,kid-robot,,,,,,,,,,,,,,
kidrobot-mascots,kid-robot,,,,,,,,,,,,,,
kiiro-mini,kid-robot-blind-boxes,,,,,,,,,,,,,,
kirby,amiibo,,,,,,,,,,,,,,
kiss-players,transformers,,,,,,,,,,,,,,
kotobukiya,funko,,,,,,,,,,,,,,
la,kid-robot-blind-boxes,,,,,,,,,,,,,,
labbit-band-camp-3000,kid-robot-blind-boxes,,,,,,,,,,,,,,
labbit-packs,kid-robot,,,,,,,,,,,,,,
labbits,kid-robot,,,,,,,,,,,,,,
league-of-legends,mystery-minis,,,,,,,,,,,,,,
legendary-collection,pokemon-cards,,,,,,,,,,,,,,
levis,berbrick,,,,,,,,,,,,,,
life-in-ventsville,kid-robot-blind-boxes,,,,,,,,,,,,,,
